ID NAS103 WORKSHOP 9
TIME 300
SOL 106
CEND
$
TITLE = SLINE2S: SYMMETRIC ELASTIC PUNCH WITH FRICTION
$
DISP = ALL
SUBCASE 1
$ VERTICAL LOAD
LOAD = 1
NLPARM = 410
SUBCASE 2
$ DISPLACEMENT TO THE RIGHT
LOAD = 1
NLPARM = 420
SPC = 2 
$
BEGIN BULK
BCONP   10      40      50              10.     60      2       70              
BFRIC   60                      0.1                                             
BLSEG   40      12      13      14      15      16      17      18      +BLSG1  
+BLSG1  19      20      21      22                                              
BLSEG   50      25      24      23                                              
CORD2R  70              0.      0.      0.      0.      0.      1.      +CRD10  
+CRD10  1.      0.      0.                                                      
CQUAD4  1       1       1       2       13      12                              
CQUAD4  2       1       2       3       14      13                              
CQUAD4  3       1       3       4       15      14                              
CQUAD4  4       1       4       5       16      15                              
CQUAD4  5       1       5       6       17      16                              
CQUAD4  6       1       6       7       18      17                              
CQUAD4  7       1       7       8       19      18                              
CQUAD4  8       1       8       9       20      19                              
CQUAD4  9       1       9       10      21      20                              
CQUAD4  10      1       10      11      22      21                              
CQUAD4  11      1       23      24      27      26                              
CQUAD4  12      1       24      25      28      27                              
FORCE   1       26              -1000.  0.      1.      0.                      
FORCE   1       27              -2000.  0.      1.      0.                      
FORCE   1       28              -1000.  0.      1.      0.                      
GRID    1               0.      0.      0.              123456                  
GRID    2               10.     0.      0.              123456                  
GRID    3               20.     0.      0.              123456                  
GRID    4               30.     0.      0.              123456                  
GRID    5               40.     0.      0.              123456                  
GRID    6               50.     0.      0.              123456                  
GRID    7               60.     0.      0.              123456                  
GRID    8               70.     0.      0.              123456                  
GRID    9               80.     0.      0.              123456                  
GRID    10              90.     0.      0.              123456                  
GRID    11              100.    0.      0.              123456                  
GRID    12              0.      20.     0.              3456                    
GRID    13              10.     20.     0.              3456                    
GRID    14              20.     20.     0.              3456                    
GRID    15              30.     20.     0.              3456                    
GRID    16              40.     20.     0.              3456                    
GRID    17              50.     20.     0.              3456                    
GRID    18              60.     20.     0.              3456                    
GRID    19              70.     20.     0.              3456                    
GRID    20              80.     20.     0.              3456                    
GRID    21              90.     20.     0.              3456                    
GRID    22              100.    20.     0.              3456                    
GRID    23              45.     20.     0.              3456                    
GRID    24              55.     20.     0.              3456                    
GRID    25              65.     20.     0.              3456                    
GRID    26              45.     25.     0.              3456                    
GRID    27              55.     25.     0.              3456
GRID    28              65.     25.     0.              3456                    
MAT1    1       1.E5            0.0                                             
NLPARM  410     1               AUTO                    PW      YES     +NLP41  
+NLP41          1.E-6   1.E-10                                                  
NLPARM  420     10              AUTO                    PW      YES     +NLP42  
+NLP42          1.E-6   1.E-10                                                  
PARAM   POST    -1                                                              
PSHELL  1       1       1.      -1                                              
SPC     2       26      1       10.0                                            
SPC     2       27      1       10.0
SPC     2       28      1       10.0
ENDDATA
